@UTF8
@PID:	11312/c-00036143-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|6;08.24|female|SLI||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 24-APR-1995
@Date:	20-JAN-2002
@Tape Location:	Disk M12, Track 12
@Bg:	A1
*CHI:	<um> [/] elephant and the giraffe want to go in the water [!] .
%mor:	n|elephant coord|and det:art|the n|giraffe v|want inf|to v|go
	prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|5|LINK 3|4|DET 4|5|SUBJ 5|1|CJCT 6|7|INF 7|5|XCOMP
	8|7|JCT 9|10|DET 10|8|POBJ 11|1|PUNCT
*CHI:	and then the balloon went in the water [!] .
%mor:	coord|and adv:tem|then det:art|the n|balloon v|go&PAST prep|in
	det:art|the n|water .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	and then the giraffe went to swim and get the balloon .
%mor:	coord|and adv:tem|then det:art|the n|giraffe v|go&PAST inf|to
	v|swim coord|and v|get det:art|the n|balloon .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|CONJ
	9|8|COORD 10|11|DET 11|9|OBJ 12|5|PUNCT
*CHI:	and (.) then <the giraffe said (.) thank you to the uh> [//] the
	<uh> [/] (.) elephant said thank you to the giraffe .
%mor:	coord|and adv:tem|then det:art|the n|elephant v|say&PAST v|thank
	pro:per|you prep|to det:art|the n|giraffe .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*CHI:	and he said I am not going to get <the balloo> [/] <wa um the> [//]
	the ball in the water .
%mor:	coord|and pro:sub|he v|say&PAST pro:sub|I aux|be&1S neg|not
	part|go-PRESP inf|to v|get det:art|the n|ball prep|in det:art|the
	n|water .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|SUBJ 5|7|AUX 6|5|NEG 7|3|COMP 8|9|INF
	9|7|XCOMP 10|11|DET 11|9|OBJ 12|11|NJCT 13|14|DET 14|12|POBJ 15|3|PUNCT
@Eg:	A1
@Bg:	A2
*CHI:	<um> [/] the giraffe (.) and the (.) elephant were (.) looking at
	the water .
%mor:	det:art|the n|giraffe coord|and det:art|the n|elephant aux|be&PAST
	part|look-PRESP prep|at det:art|the n|water .
