@UTF8
@PID:	11312/c-00036237-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, EXA Investigator
@ID:	eng|ENNI|CHI|5;06.17|male|TD||Target_Child|||
@ID:	eng|ENNI|EXA|||||Investigator|||
@Comment:	Birth of CHI is 7-AUG-1994
@Date:	24-FEB-2000
@Tape Location:	Disk L1 Track 38
@Bg:	A1
*CHI:	<once upon a time there was an elephant and a goat> [/-]
	[^ asks to start again] once upon a time there was (..) a giraffe
	and a elephant .
%mor:	adv|once prep|upon det:art|a n|time adv|there cop|be&PAST&13S
	det:art|a n|giraffe coord|and det:art|a n|elephant .
%gra:	1|6|JCT 2|1|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|PRED
	9|8|CONJ 10|11|DET 11|9|COORD 12|6|PUNCT
*CHI:	and the giraffe (.) was playing basketball .
%mor:	coord|and det:art|the n|giraffe aux|be&PAST&13S part|play-PRESP
	n|+n|basket+n|ball .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	<then> [/] then the basketball (.) <went> [/] it went into the
	water .
%mor:	adv:tem|then det:art|the n|+n|basket+n|ball pro:per|it v|go&PAST
	prep|into det:art|the n|water .
%gra:	1|3|JCT 2|3|DET 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	<and> [/] and the giraffe jumped into the water and swam after the
	ball .
%mor:	coord|and det:art|the n|giraffe v|jump-PAST prep|into det:art|the
	n|water coord|and v|swim&PAST prep|after det:art|the n|ball .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|CONJ
	9|8|COORD 10|9|JCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*CHI:	<but then the> [/] but then the giraffe <got it> [/] got it for the
	elephant .
%mor:	conj|but adv:tem|then det:art|the n|giraffe v|get&PAST pro:per|it
	prep|for det:art|the n|elephant .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*CHI:	then the elephant (..) made fun <of> [/] of the giraffe .
%mor:	adv:tem|then det:art|the n|elephant v|make&PAST n|fun prep|of
	det:art|the n|giraffe .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	and then that (i)s the end . [+ bch]
